date,scorer,proj
2026-06-10,Erling Haaland,5.5
2026-06-10,Harry Kane,4.21
2026-06-10,Lionel Messi,3.62
2026-06-10,Cristiano Ronaldo,3.61
2026-06-10,Kylian Mbappé,3.52
2026-06-10,Romelu Lukaku,3.3
2026-06-10,Ayase Ueda,2.82
2026-06-10,Mehdi Taremi,2.78
2026-06-10,Lautaro Martínez,2.71
2026-06-10,Viktor Gyökeres,2.56
2026-06-10,Mohamed Salah,2.43
2026-06-10,Mohamed Amoura,2.27
2026-06-10,Son Heung-min,2.24
2026-06-10,Mikel Oyarzabal,2.23
2026-06-10,Scott McTominay,2.19
2026-06-10,Luis Díaz,2.14
2026-06-10,Sardar Azmoun,2.14
2026-06-10,Marko Arnautović,2.09
2026-06-10,Andrej Kramarić,2.05
2026-06-10,Duckens Nazon,2.02
2026-06-10,Ayoub El Kaabi,1.99
2026-06-10,Cody Gakpo,1.94
2026-06-10,Bruno Fernandes,1.88
2026-06-10,Enner Valencia,1.88
2026-06-10,Aymen Hussein,1.87
2026-06-10,Mikel Merino,1.86
2026-06-10,Alexander Sørloth,1.77
2026-06-10,Jonathan David,1.71
2026-06-10,Baghdad Bounedjah,1.7
2026-06-10,Brahim Díaz,1.7
2026-06-10,Kerem Aktürkoğlu,1.7
2026-06-10,Ismael Saibari,1.7
2026-06-10,Kevin De Bruyne,1.65
2026-06-10,Memphis Depay,1.65
2026-06-10,Michael Gregoritsch,1.64
2026-06-10,Ismael Díaz,1.64
2026-06-10,Raphinha,1.62
2026-06-10,Vinícius Júnior,1.62
2026-06-10,Jesús Ferreira,1.62
2026-06-10,Yazan Al-Naimat,1.57
2026-06-10,Sadio Mané,1.54
2026-06-10,Zeki Amdouni,1.54
2026-06-10,Mohammad Mohebi,1.5
2026-06-10,Marcel Sabitzer,1.49
2026-06-10,Frantzdy Pierrot,1.44
2026-06-10,Daichi Kamada,1.41
2026-06-10,Takumi Minamino,1.41
2026-06-10,Lee Kang-in,1.38
2026-06-10,Chris Wood,1.36
2026-06-10,Darwin Núñez,1.33
2026-06-10,Almoez Ali,1.32
2026-06-10,Jamal Musiala,1.31
2026-06-10,Ali Olwan,1.31
2026-06-10,Florian Wirtz,1.31
2026-06-10,Jordan Ayew,1.31
2026-06-10,Musa Al-Taamari,1.31
2026-06-10,Ferran Torres,1.3
2026-06-10,Raúl Jiménez,1.29
2026-06-10,Julián Alvarez,1.21
2026-06-10,Breel Embolo,1.2
2026-06-10,Edin Džeko,1.2
2026-06-10,Takefusa Kubo,1.17
2026-06-10,Abbosbek Fayzullaev,1.16
2026-06-10,Riyad Mahrez,1.14
2026-06-10,Akram Afif,1.13
2026-06-10,Kai Havertz,1.12
2026-06-10,Tomáš Souček,1.12
2026-06-10,Álvaro Morata,1.11
2026-06-10,Lamine Yamal,1.11
2026-06-10,Dani Olmo,1.11
2026-06-10,Randal Kolo Muani,1.11
2026-06-10,Joselu,1.11
2026-06-10,Mehdi Ghayedi,1.07
2026-06-10,Luis Suárez,1.07
2026-06-10,Elijah Just,1.06
2026-06-10,Bukayo Saka,1.05
2026-06-10,Christoph Baumgartner,1.05
2026-06-10,Donyell Malen,1.05
2026-06-10,Trézéguet,1.04
2026-06-10,John McGinn,1.01
2026-06-10,Kusini Yengi,0.98
2026-06-10,Luis Romo,0.97
2026-06-10,César Montes,0.97
2026-06-10,Habib Diallo,0.96
2026-06-10,Patrik Schick,0.96
2026-06-10,José Fajardo,0.96
2026-06-10,Gervane Kastaneer,0.95
2026-06-10,Keito Nakamura,0.94
2026-06-10,Bernardo Silva,0.94
2026-06-10,Hidemasa Morita,0.94
2026-06-10,Ritsu Dōan,0.94
2026-06-10,João Félix,0.94
2026-06-10,Folarin Balogun,0.93
2026-06-10,Nico Williams,0.93
2026-06-10,Jérémy Doku,0.92
2026-06-10,Youri Tielemans,0.92
2026-06-10,Ben Waine,0.91
2026-06-10,Nicolás Otamendi,0.9
2026-06-10,Thiago Almada,0.9
2026-06-10,Alexander Isak,0.9
2026-06-11,Erling Haaland,5.48
2026-06-11,Harry Kane,4.19
2026-06-11,Cristiano Ronaldo,3.61
2026-06-11,Lionel Messi,3.6
2026-06-11,Kylian Mbappé,3.52
2026-06-11,Romelu Lukaku,3.29
2026-06-11,Ayase Ueda,2.81
2026-06-11,Mehdi Taremi,2.78
2026-06-11,Lautaro Martínez,2.7
2026-06-11,Viktor Gyökeres,2.56
2026-06-11,Mohamed Salah,2.43
2026-06-11,Mohamed Amoura,2.27
2026-06-11,Mikel Oyarzabal,2.23
2026-06-11,Scott McTominay,2.19
2026-06-11,Luis Díaz,2.14
2026-06-11,Sardar Azmoun,2.14
2026-06-11,Marko Arnautović,2.1
2026-06-11,Raúl Jiménez,2.09
2026-06-11,Andrej Kramarić,2.05
2026-06-11,Duckens Nazon,2.02
2026-06-11,Ayoub El Kaabi,1.97
2026-06-11,Son Heung-min,1.94
2026-06-11,Cody Gakpo,1.94
2026-06-11,Bruno Fernandes,1.89
2026-06-11,Enner Valencia,1.88
2026-06-11,Aymen Hussein,1.87
2026-06-11,Mikel Merino,1.86
2026-06-11,Alexander Sørloth,1.77
2026-06-11,Oh Hyeon-gyu,1.74
2026-06-11,Baghdad Bounedjah,1.7
2026-06-11,Kerem Aktürkoğlu,1.7
2026-06-11,Jonathan David,1.7
2026-06-11,Brahim Díaz,1.69
2026-06-11,Ismael Saibari,1.69
2026-06-11,Michael Gregoritsch,1.65
2026-06-11,Kevin De Bruyne,1.65
2026-06-11,Memphis Depay,1.64
2026-06-11,Ismael Díaz,1.64
2026-06-11,Raphinha,1.62
